"","id","is_duplicate","cosine_wiki","euclidean_wiki","minkowski_wiki","wmd_wiki","cosine_google","euclidean_google","minkowski_google","wmd_google"
"1",100157,1,0.7373,0.3922,0.5917,0.3122,0.7373,0.3922,0.5917,0.3122
"2",101619,0,0.712,0.4443,0.6392,0.2534,0.712,0.4443,0.6392,0.2534
"3",101709,0,0.8441,0.4903,0.6762,0.4903,0.8441,0.4903,0.6762,0.4903
"4",101792,0,0.9757,0.6232,0.7879,0.5247,0.9757,0.6232,0.7879,0.5247
"5",101895,1,0.8407,0.5107,0.6957,0.5107,0.8407,0.5107,0.6957,0.5107
"6",10208,1,0.4239,0.376,0.5762,0.2952,0.4239,0.376,0.5762,0.2952
"7",102242,0,0.7123,0.5327,0.7198,0.3069,0.7123,0.5327,0.7198,0.3069
"8",102665,1,0.7789,0.503,0.6916,0.3432,0.7789,0.503,0.6916,0.3432
"9",104014,0,0.2486,0.3523,0.55,0.2077,0.2486,0.3523,0.55,0.2077
"10",104109,0,0.8676,0.5029,0.6929,0.4572,0.8676,0.5029,0.6929,0.4572
"11",10419,0,0.539,0.2251,0.3939,0.1913,0.539,0.2251,0.3939,0.1913
"12",104843,0,0.7533,0.5169,0.7012,0.302,0.7533,0.5169,0.7012,0.302
"13",105348,1,0.8428,0.5204,0.7046,0.4179,0.8428,0.5204,0.7046,0.4179
"14",105522,0,0.834,0.5022,0.6889,0.4093,0.834,0.5022,0.6889,0.4093
"15",105552,1,0.6769,0.4297,0.6259,0.3065,0.6769,0.4297,0.6259,0.3065
"16",106064,0,0.8122,0.5457,0.728,0.3196,0.8122,0.5457,0.728,0.3196
"17",106352,0,0.6954,0.4702,0.6656,0.3404,0.6954,0.4702,0.6656,0.3404
"18",106470,1,0.8486,0.5583,0.7397,0.387,0.8486,0.5583,0.7397,0.387
"19",106869,0,0.693,0.3223,0.518,0.2781,0.693,0.3223,0.518,0.2781
"20",10757,0,0.6471,0.5346,0.7198,0.2968,0.6471,0.5346,0.7198,0.2968
"21",108936,0,1,1,1,1,1,1,1,1
"22",109506,0,0.9372,0.6445,0.8039,0.6445,0.9372,0.6445,0.8039,0.6445
"23",109636,1,0.9643,0.7189,0.8516,0.6349,0.9643,0.7189,0.8516,0.6349
"24",110009,0,0.9582,0.6101,0.7776,0.6101,0.9582,0.6101,0.7776,0.6101
"25",110893,0,0.9109,0.5936,0.7665,0.5936,0.9109,0.5936,0.7665,0.5936
"26",111466,0,0.8094,0.3268,0.5176,0.3268,0.8094,0.3268,0.5176,0.3268
"27",112146,0,0.8418,0.4792,0.672,0.4053,0.8418,0.4792,0.672,0.4053
"28",112546,1,0.8488,0.4337,0.6324,0.4033,0.8488,0.4337,0.6324,0.4033
"29",112705,0,0.7217,0.4095,0.6037,0.3268,0.7217,0.4095,0.6037,0.3268
"30",113275,1,0.7597,0.5569,0.7329,0.3583,0.7597,0.5569,0.7329,0.3583
"31",113384,1,1,1,1,1,1,1,1,1
"32",1135,0,0.8086,0.4741,0.6663,0.4741,0.8086,0.4741,0.6663,0.4741
"33",113947,0,0.7887,0.5496,0.7291,0.3985,0.7887,0.5496,0.7291,0.3985
"34",11424,0,0.4496,0.4004,0.5948,0.2492,0.4496,0.4004,0.5948,0.2492
"35",114695,0,0.944,0.632,0.7895,0.5648,0.944,0.632,0.7895,0.5648
"36",11477,0,0.7735,0.4607,0.6576,0.338,0.7735,0.4607,0.6576,0.338
"37",115094,0,0.663,0.4836,0.6788,0.2911,0.663,0.4836,0.6788,0.2911
"38",116518,1,0.9608,0.69,0.8298,0.69,0.9608,0.69,0.8298,0.69
"39",11653,0,0.2013,0.3127,0.4989,0.2051,0.2013,0.3127,0.4989,0.2051
"40",11681,0,0.3461,0.3123,0.5008,0.2133,0.3461,0.3123,0.5008,0.2133
"41",117079,1,0.8435,0.5505,0.7317,0.3934,0.8435,0.5505,0.7317,0.3934
"42",1171,1,0.6923,0.431,0.6295,0.3081,0.6923,0.431,0.6295,0.3081
"43",117323,0,0.5802,0.4673,0.6616,0.3427,0.5802,0.4673,0.6616,0.3427
"44",117359,0,1,1,1,1,1,1,1,1
"45",117486,1,0.8455,0.5284,0.7095,0.3963,0.8455,0.5284,0.7095,0.3963
"46",1178,0,0.577,0.3985,0.5983,0.262,0.577,0.3985,0.5983,0.262
"47",118538,0,0.8737,0.6181,0.7823,0.5944,0.8737,0.6181,0.7823,0.5944
"48",119081,0,0.6501,0.392,0.5832,0.2595,0.6501,0.392,0.5832,0.2595
"49",119306,0,0.7462,0.4725,0.6669,0.3165,0.7462,0.4725,0.6669,0.3165
"50",11939,0,0.2255,0.3386,0.5322,0.2185,0.2255,0.3386,0.5322,0.2185
"51",119486,1,0.8971,0.6016,0.7708,0.4802,0.8971,0.6016,0.7708,0.4802
"52",119805,1,0.8453,0.4497,0.6439,0.3702,0.8453,0.4497,0.6439,0.3702
"53",119981,1,0.7111,0.4142,0.6079,0.2865,0.7111,0.4142,0.6079,0.2865
"54",120514,0,0.1649,0.3242,0.5178,0.2418,0.1649,0.3242,0.5178,0.2418
"55",120837,0,0.9254,0.6032,0.7674,0.6032,0.9254,0.6032,0.7674,0.6032
"56",121285,0,0.9173,0.6463,0.7948,0.6463,0.9173,0.6463,0.7948,0.6463
"57",121902,0,0.1831,0.4016,0.6009,0.229,0.1831,0.4016,0.6009,0.229
"58",12210,0,0.9291,0.6065,0.772,0.5633,0.9291,0.6065,0.772,0.5633
"59",122113,1,0.8561,0.479,0.6726,0.3416,0.8561,0.479,0.6726,0.3416
"60",122262,1,0.7797,0.5398,0.7223,0.3832,0.7797,0.5398,0.7223,0.3832
"61",122720,0,0.7334,0.4747,0.6627,0.3301,0.7334,0.4747,0.6627,0.3301
"62",122908,0,0.8384,0.5274,0.7136,0.3783,0.8384,0.5274,0.7136,0.3783
"63",123247,0,0.8348,0.5037,0.6912,0.4066,0.8348,0.5037,0.6912,0.4066
"64",124541,1,0.6743,0.3118,0.5029,0.2816,0.6743,0.3118,0.5029,0.2816
"65",124904,1,1,1,1,1,1,1,1,1
"66",124910,0,0.4065,0.3878,0.5896,0.2324,0.4065,0.3878,0.5896,0.2324
"67",12498,0,0.8798,0.4844,0.6671,0.3977,0.8798,0.4844,0.6671,0.3977
"68",125448,1,0.7974,0.4569,0.6446,0.3522,0.7974,0.4569,0.6446,0.3522
